2023-04-27 11:59:43,110 INFO    StreamThr :63271 [internal.py:wandb_internal():86] W&B internal server running at pid: 63271, started at: 2023-04-27 11:59:43.109983
2023-04-27 11:59:43,414 DEBUG   HandlerThread:63271 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-27 11:59:43,414 DEBUG   HandlerThread:63271 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-27 11:59:43,414 DEBUG   HandlerThread:63271 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-27 11:59:44,300 DEBUG   HandlerThread:63271 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-27 11:59:44,301 INFO    HandlerThread:63271 [system_monitor.py:probe():216] Finished publishing system info
2023-04-27 11:59:44,302 DEBUG   SenderThread:63271 [sender.py:send():375] send: files
2023-04-27 11:59:44,302 INFO    SenderThread:63271 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-04-27 11:59:44,305 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: stop_status
2023-04-27 11:59:44,305 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: stop_status
2023-04-27 11:59:44,344 INFO    Thread-12 :63271 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/requirements.txt
2023-04-27 11:59:44,344 INFO    Thread-12 :63271 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/wandb-summary.json
2023-04-27 11:59:44,344 INFO    Thread-12 :63271 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/wandb-metadata.json
2023-04-27 11:59:44,344 INFO    Thread-12 :63271 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/conda-environment.yaml
2023-04-27 11:59:44,403 DEBUG   SenderThread:63271 [sender.py:send():375] send: telemetry
2023-04-27 11:59:44,681 INFO    wandb-upload_0:63271 [upload_job.py:push():137] Uploaded file /tmp/tmpii2fy31nwandb/kmfxxpds-wandb-metadata.json
2023-04-27 11:59:47,343 INFO    Thread-12 :63271 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/output.log
2023-04-27 11:59:49,022 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: status_report
2023-04-27 11:59:49,344 INFO    Thread-12 :63271 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/output.log
2023-04-27 11:59:52,666 DEBUG   SenderThread:63271 [sender.py:send():375] send: exit
2023-04-27 11:59:52,666 INFO    SenderThread:63271 [sender.py:send_exit():598] handling exit code: 255
2023-04-27 11:59:52,666 INFO    SenderThread:63271 [sender.py:send_exit():600] handling runtime: 9
2023-04-27 11:59:52,667 INFO    SenderThread:63271 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-27 11:59:52,667 INFO    SenderThread:63271 [sender.py:send_exit():606] send defer
2023-04-27 11:59:52,667 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:52,667 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-27 11:59:52,667 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:52,667 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 0
2023-04-27 11:59:52,667 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 1
2023-04-27 11:59:52,667 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:52,668 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-27 11:59:52,668 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:52,668 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 1
2023-04-27 11:59:52,668 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 2
2023-04-27 11:59:52,668 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:52,668 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-27 11:59:52,668 INFO    HandlerThread:63271 [system_monitor.py:finish():190] Stopping system monitor
2023-04-27 11:59:52,668 DEBUG   SystemMonitor:63271 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-04-27 11:59:52,668 INFO    HandlerThread:63271 [interfaces.py:finish():202] Joined cpu monitor
2023-04-27 11:59:52,668 DEBUG   SystemMonitor:63271 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-04-27 11:59:52,668 INFO    HandlerThread:63271 [interfaces.py:finish():202] Joined disk monitor
2023-04-27 11:59:52,668 DEBUG   SystemMonitor:63271 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-04-27 11:59:52,701 INFO    HandlerThread:63271 [interfaces.py:finish():202] Joined gpu monitor
2023-04-27 11:59:52,702 INFO    HandlerThread:63271 [interfaces.py:finish():202] Joined memory monitor
2023-04-27 11:59:52,702 INFO    HandlerThread:63271 [interfaces.py:finish():202] Joined network monitor
2023-04-27 11:59:52,702 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:52,702 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 2
2023-04-27 11:59:52,702 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 3
2023-04-27 11:59:52,702 DEBUG   SenderThread:63271 [sender.py:send():375] send: stats
2023-04-27 11:59:52,702 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:52,702 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-27 11:59:52,703 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:52,703 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 3
2023-04-27 11:59:52,703 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 4
2023-04-27 11:59:52,703 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:52,703 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-27 11:59:52,703 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:52,703 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 4
2023-04-27 11:59:52,703 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 5
2023-04-27 11:59:52,703 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:52,703 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-27 11:59:52,703 DEBUG   SenderThread:63271 [sender.py:send():375] send: summary
2023-04-27 11:59:52,703 INFO    SenderThread:63271 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-27 11:59:52,703 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:52,703 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 5
2023-04-27 11:59:52,703 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 6
2023-04-27 11:59:52,704 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:52,704 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-27 11:59:52,704 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:52,704 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 6
2023-04-27 11:59:52,706 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: status_report
2023-04-27 11:59:52,808 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 7
2023-04-27 11:59:52,808 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:52,808 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-27 11:59:52,808 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:52,808 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 7
2023-04-27 11:59:53,345 INFO    Thread-12 :63271 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/wandb-summary.json
2023-04-27 11:59:53,345 INFO    Thread-12 :63271 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/config.yaml
2023-04-27 11:59:53,666 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-27 11:59:54,668 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 8
2023-04-27 11:59:54,668 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: poll_exit
2023-04-27 11:59:54,668 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:54,668 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 8
2023-04-27 11:59:54,669 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:54,669 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 8
2023-04-27 11:59:54,672 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 9
2023-04-27 11:59:54,672 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:54,672 DEBUG   SenderThread:63271 [sender.py:send():375] send: artifact
2023-04-27 11:59:54,672 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 9
2023-04-27 11:59:55,346 INFO    Thread-12 :63271 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/output.log
2023-04-27 11:59:55,536 INFO    SenderThread:63271 [sender.py:send_artifact():1474] sent artifact job-https___github.com_Ads-cmu_ForwardForward.git_new_code_main.py - {'id': 'QXJ0aWZhY3Q6NDM0OTE3NjI1', 'digest': '6c38ce2f6851bcb53cf81425420b40fb', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_Ads-cmu_ForwardForward.git_new_code_main.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_Ads-cmu_ForwardForward.git_new_code_main.py', 'alias': 'v4'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0ODkxMTI1', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDM0OTQ4MTMz', 'versionIndex': 7}}, 'version': 'v4'}
2023-04-27 11:59:55,536 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:55,536 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 9
2023-04-27 11:59:55,536 INFO    SenderThread:63271 [dir_watcher.py:finish():365] shutting down directory watcher
2023-04-27 11:59:56,346 INFO    SenderThread:63271 [dir_watcher.py:finish():395] scan: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files
2023-04-27 11:59:56,346 INFO    SenderThread:63271 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/requirements.txt requirements.txt
2023-04-27 11:59:56,346 INFO    SenderThread:63271 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/wandb-metadata.json wandb-metadata.json
2023-04-27 11:59:56,346 INFO    SenderThread:63271 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/conda-environment.yaml conda-environment.yaml
2023-04-27 11:59:56,348 INFO    SenderThread:63271 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/config.yaml config.yaml
2023-04-27 11:59:56,351 INFO    SenderThread:63271 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/output.log output.log
2023-04-27 11:59:56,351 INFO    SenderThread:63271 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/wandb-summary.json wandb-summary.json
2023-04-27 11:59:56,354 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 10
2023-04-27 11:59:56,354 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:56,355 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 10
2023-04-27 11:59:56,356 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:56,356 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 10
2023-04-27 11:59:56,356 INFO    SenderThread:63271 [file_pusher.py:finish():168] shutting down file pusher
2023-04-27 11:59:56,642 INFO    wandb-upload_0:63271 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/requirements.txt
2023-04-27 11:59:56,649 INFO    wandb-upload_2:63271 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/config.yaml
2023-04-27 11:59:56,674 INFO    wandb-upload_1:63271 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/conda-environment.yaml
2023-04-27 11:59:56,690 INFO    wandb-upload_3:63271 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/output.log
2023-04-27 11:59:56,706 INFO    wandb-upload_4:63271 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/files/wandb-summary.json
2023-04-27 11:59:56,906 INFO    Thread-11 :63271 [sender.py:transition_state():626] send defer: 11
2023-04-27 11:59:56,907 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:56,907 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 11
2023-04-27 11:59:56,907 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:56,907 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 11
2023-04-27 11:59:56,907 INFO    SenderThread:63271 [file_pusher.py:join():173] waiting for file pusher
2023-04-27 11:59:56,907 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 12
2023-04-27 11:59:56,907 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:56,907 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 12
2023-04-27 11:59:56,907 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:56,907 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 12
2023-04-27 11:59:56,991 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 13
2023-04-27 11:59:56,992 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:56,992 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 13
2023-04-27 11:59:56,992 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:56,992 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 13
2023-04-27 11:59:56,992 INFO    SenderThread:63271 [sender.py:transition_state():626] send defer: 14
2023-04-27 11:59:56,992 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:59:56,992 INFO    HandlerThread:63271 [handler.py:handle_request_defer():170] handle defer: 14
2023-04-27 11:59:56,992 DEBUG   SenderThread:63271 [sender.py:send():375] send: final
2023-04-27 11:59:56,992 DEBUG   SenderThread:63271 [sender.py:send():375] send: footer
2023-04-27 11:59:56,992 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: defer
2023-04-27 11:59:56,992 INFO    SenderThread:63271 [sender.py:send_request_defer():622] handle sender defer: 14
2023-04-27 11:59:56,993 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-27 11:59:56,993 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: poll_exit
2023-04-27 11:59:56,993 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: server_info
2023-04-27 11:59:56,993 DEBUG   SenderThread:63271 [sender.py:send_request():402] send_request: server_info
2023-04-27 11:59:56,995 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: get_summary
2023-04-27 11:59:56,995 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: sampled_history
2023-04-27 11:59:57,049 INFO    MainThread:63271 [wandb_run.py:_footer_history_summary_info():3476] rendering history
2023-04-27 11:59:57,049 INFO    MainThread:63271 [wandb_run.py:_footer_history_summary_info():3508] rendering summary
2023-04-27 11:59:57,049 INFO    MainThread:63271 [wandb_run.py:_footer_sync_info():3434] logging synced files
2023-04-27 11:59:57,049 DEBUG   HandlerThread:63271 [handler.py:handle_request():144] handle_request: shutdown
2023-04-27 11:59:57,049 INFO    HandlerThread:63271 [handler.py:finish():845] shutting down handler
2023-04-27 11:59:57,993 INFO    WriterThread:63271 [datastore.py:close():298] close: /home/jonah/Documents/school/idl/activation_ForwardForward/new_code/wandb/run-20230427_115943-emh5bz7s/run-emh5bz7s.wandb
2023-04-27 11:59:58,049 INFO    SenderThread:63271 [sender.py:finish():1550] shutting down sender
2023-04-27 11:59:58,049 INFO    SenderThread:63271 [file_pusher.py:finish():168] shutting down file pusher
2023-04-27 11:59:58,049 INFO    SenderThread:63271 [file_pusher.py:join():173] waiting for file pusher
