2023-04-27 11:16:25,621 DEBUG   HandlerThread:23833 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.17', 'python': '3.8.16', 'heartbeatAt': '2023-04-27T15:16:25.609635', 'startedAt': '2023-04-27T15:16:25.302110', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'main.py', 'codePath': 'new_code/main.py', 'git': {'remote': 'https://github.com/Ads-cmu/ForwardForward.git', 'commit': '95f478b1341cfaf2e1e40de001af87d8fcad9312'}, 'email': 'kornberg.jonah@gmail.com', 'root': '/home/jonah/Documents/school/idl/ForwardForward', 'host': 'jonah-dual', 'username': 'jonah', 'executable': '/home/jonah/anaconda3/envs/FF/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 2820.509, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2756.504, 'min': 2200.0, 'max': 3700.0}, {'current': 3525.541, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3758.558, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3410.172, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3700.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3743.898, 'min': 2200.0, 'max': 3700.0}, {'current': 3260.367, 'min': 2200.0, 'max': 3700.0}, {'current': 3596.336, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2877.291, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2963.921, 'min': 2200.0, 'max': 3700.0}, {'current': 2939.335, 'min': 2200.0, 'max': 3700.0}, {'current': 3700.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 3260.293, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 233.27177810668945, 'used': 198.3583869934082}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 31.260986328125}}
2023-04-27 11:16:25,621 INFO    HandlerThread:23833 [system_monitor.py:probe():211] Finished collecting system info
2023-04-27 11:16:25,621 INFO    HandlerThread:23833 [system_monitor.py:probe():214] Publishing system info
2023-04-27 11:16:25,621 DEBUG   HandlerThread:23833 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-27 11:16:25,621 DEBUG   HandlerThread:23833 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-27 11:16:25,621 DEBUG   HandlerThread:23833 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-27 11:16:26,465 DEBUG   HandlerThread:23833 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-27 11:16:26,466 INFO    HandlerThread:23833 [system_monitor.py:probe():216] Finished publishing system info
2023-04-27 11:16:26,468 DEBUG   SenderThread:23833 [sender.py:send():375] send: files
2023-04-27 11:16:26,469 INFO    SenderThread:23833 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-04-27 11:16:26,473 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: stop_status
2023-04-27 11:16:26,473 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: stop_status
2023-04-27 11:16:26,548 INFO    Thread-12 :23833 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/wandb-metadata.json
2023-04-27 11:16:26,549 INFO    Thread-12 :23833 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/wandb-summary.json
2023-04-27 11:16:26,549 INFO    Thread-12 :23833 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/requirements.txt
2023-04-27 11:16:26,549 INFO    Thread-12 :23833 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/conda-environment.yaml
2023-04-27 11:16:26,561 DEBUG   SenderThread:23833 [sender.py:send():375] send: telemetry
2023-04-27 11:16:26,562 DEBUG   SenderThread:23833 [sender.py:send():375] send: exit
2023-04-27 11:16:26,562 INFO    SenderThread:23833 [sender.py:send_exit():598] handling exit code: 1
2023-04-27 11:16:26,562 INFO    SenderThread:23833 [sender.py:send_exit():600] handling runtime: 0
2023-04-27 11:16:26,562 INFO    SenderThread:23833 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-27 11:16:26,563 INFO    SenderThread:23833 [sender.py:send_exit():606] send defer
2023-04-27 11:16:26,563 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:26,563 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-27 11:16:26,563 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:26,563 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 0
2023-04-27 11:16:26,563 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 1
2023-04-27 11:16:26,563 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:26,563 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-27 11:16:26,563 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:26,563 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 1
2023-04-27 11:16:26,563 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 2
2023-04-27 11:16:26,564 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:26,564 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-27 11:16:26,564 INFO    HandlerThread:23833 [system_monitor.py:finish():190] Stopping system monitor
2023-04-27 11:16:26,564 INFO    HandlerThread:23833 [interfaces.py:finish():202] Joined cpu monitor
2023-04-27 11:16:26,564 DEBUG   SystemMonitor:23833 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-04-27 11:16:26,564 INFO    HandlerThread:23833 [interfaces.py:finish():202] Joined disk monitor
2023-04-27 11:16:26,564 DEBUG   SystemMonitor:23833 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-04-27 11:16:26,564 DEBUG   SystemMonitor:23833 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-04-27 11:16:26,591 INFO    HandlerThread:23833 [interfaces.py:finish():202] Joined gpu monitor
2023-04-27 11:16:26,591 INFO    HandlerThread:23833 [interfaces.py:finish():202] Joined memory monitor
2023-04-27 11:16:26,591 INFO    HandlerThread:23833 [interfaces.py:finish():202] Joined network monitor
2023-04-27 11:16:26,591 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:26,592 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 2
2023-04-27 11:16:26,592 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 3
2023-04-27 11:16:26,592 DEBUG   SenderThread:23833 [sender.py:send():375] send: stats
2023-04-27 11:16:26,592 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:26,592 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-27 11:16:26,592 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:26,592 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 3
2023-04-27 11:16:26,592 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 4
2023-04-27 11:16:26,592 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:26,592 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-27 11:16:26,592 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:26,592 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 4
2023-04-27 11:16:26,592 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 5
2023-04-27 11:16:26,592 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:26,593 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-27 11:16:26,593 DEBUG   SenderThread:23833 [sender.py:send():375] send: summary
2023-04-27 11:16:26,593 INFO    SenderThread:23833 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-27 11:16:26,593 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:26,593 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 5
2023-04-27 11:16:26,593 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 6
2023-04-27 11:16:26,593 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:26,593 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-27 11:16:26,593 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:26,593 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 6
2023-04-27 11:16:26,596 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: status_report
2023-04-27 11:16:26,771 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 7
2023-04-27 11:16:26,771 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:26,771 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-27 11:16:26,771 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:26,772 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 7
2023-04-27 11:16:26,843 INFO    wandb-upload_0:23833 [upload_job.py:push():137] Uploaded file /tmp/tmpqhk3bxftwandb/p1gytetc-wandb-metadata.json
2023-04-27 11:16:27,529 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-27 11:16:27,548 INFO    Thread-12 :23833 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/config.yaml
2023-04-27 11:16:27,548 INFO    Thread-12 :23833 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/wandb-summary.json
2023-04-27 11:16:27,548 INFO    Thread-12 :23833 [dir_watcher.py:_on_file_created():278] file/dir created: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/output.log
2023-04-27 11:16:28,568 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 8
2023-04-27 11:16:28,568 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: poll_exit
2023-04-27 11:16:28,569 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:28,569 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 8
2023-04-27 11:16:28,569 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:28,569 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 8
2023-04-27 11:16:28,600 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 9
2023-04-27 11:16:28,600 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:28,601 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 9
2023-04-27 11:16:28,601 DEBUG   SenderThread:23833 [sender.py:send():375] send: artifact
2023-04-27 11:16:29,020 INFO    SenderThread:23833 [sender.py:send_artifact():1474] sent artifact job-https___github.com_Ads-cmu_ForwardForward.git_new_code_main.py - {'id': 'QXJ0aWZhY3Q6NDM0OTE3NjI1', 'digest': '6c38ce2f6851bcb53cf81425420b40fb', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_Ads-cmu_ForwardForward.git_new_code_main.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_Ads-cmu_ForwardForward.git_new_code_main.py', 'alias': 'v4'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0ODkxMTI1', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDM0OTE3NjI1', 'versionIndex': 4}}, 'version': 'v4'}
2023-04-27 11:16:29,020 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:29,021 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 9
2023-04-27 11:16:29,021 INFO    SenderThread:23833 [dir_watcher.py:finish():365] shutting down directory watcher
2023-04-27 11:16:29,549 INFO    SenderThread:23833 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/output.log
2023-04-27 11:16:29,549 INFO    SenderThread:23833 [dir_watcher.py:finish():395] scan: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files
2023-04-27 11:16:29,549 INFO    SenderThread:23833 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/requirements.txt requirements.txt
2023-04-27 11:16:29,549 INFO    SenderThread:23833 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/wandb-metadata.json wandb-metadata.json
2023-04-27 11:16:29,550 INFO    SenderThread:23833 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/conda-environment.yaml conda-environment.yaml
2023-04-27 11:16:29,550 INFO    SenderThread:23833 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/config.yaml config.yaml
2023-04-27 11:16:29,550 INFO    SenderThread:23833 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/output.log output.log
2023-04-27 11:16:29,552 INFO    SenderThread:23833 [dir_watcher.py:finish():409] scan save: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/wandb-summary.json wandb-summary.json
2023-04-27 11:16:29,555 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 10
2023-04-27 11:16:29,559 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:29,559 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 10
2023-04-27 11:16:29,559 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:29,559 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 10
2023-04-27 11:16:29,559 INFO    SenderThread:23833 [file_pusher.py:finish():168] shutting down file pusher
2023-04-27 11:16:29,830 INFO    wandb-upload_1:23833 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/requirements.txt
2023-04-27 11:16:29,844 INFO    wandb-upload_2:23833 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/conda-environment.yaml
2023-04-27 11:16:29,873 INFO    wandb-upload_0:23833 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/config.yaml
2023-04-27 11:16:29,902 INFO    wandb-upload_4:23833 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/wandb-summary.json
2023-04-27 11:16:29,925 INFO    wandb-upload_3:23833 [upload_job.py:push():137] Uploaded file /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/files/output.log
2023-04-27 11:16:30,126 INFO    Thread-11 :23833 [sender.py:transition_state():626] send defer: 11
2023-04-27 11:16:30,126 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:30,126 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 11
2023-04-27 11:16:30,127 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:30,127 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 11
2023-04-27 11:16:30,127 INFO    SenderThread:23833 [file_pusher.py:join():173] waiting for file pusher
2023-04-27 11:16:30,127 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 12
2023-04-27 11:16:30,127 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:30,127 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 12
2023-04-27 11:16:30,127 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:30,128 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 12
2023-04-27 11:16:30,272 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 13
2023-04-27 11:16:30,272 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:30,272 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 13
2023-04-27 11:16:30,273 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:30,273 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 13
2023-04-27 11:16:30,273 INFO    SenderThread:23833 [sender.py:transition_state():626] send defer: 14
2023-04-27 11:16:30,273 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: defer
2023-04-27 11:16:30,273 INFO    HandlerThread:23833 [handler.py:handle_request_defer():170] handle defer: 14
2023-04-27 11:16:30,273 DEBUG   SenderThread:23833 [sender.py:send():375] send: final
2023-04-27 11:16:30,273 DEBUG   SenderThread:23833 [sender.py:send():375] send: footer
2023-04-27 11:16:30,273 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: defer
2023-04-27 11:16:30,273 INFO    SenderThread:23833 [sender.py:send_request_defer():622] handle sender defer: 14
2023-04-27 11:16:30,274 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-27 11:16:30,274 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: poll_exit
2023-04-27 11:16:30,274 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: server_info
2023-04-27 11:16:30,275 DEBUG   SenderThread:23833 [sender.py:send_request():402] send_request: server_info
2023-04-27 11:16:30,276 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: get_summary
2023-04-27 11:16:30,277 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: sampled_history
2023-04-27 11:16:30,337 INFO    MainThread:23833 [wandb_run.py:_footer_history_summary_info():3476] rendering history
2023-04-27 11:16:30,337 INFO    MainThread:23833 [wandb_run.py:_footer_history_summary_info():3508] rendering summary
2023-04-27 11:16:30,337 INFO    MainThread:23833 [wandb_run.py:_footer_sync_info():3434] logging synced files
2023-04-27 11:16:30,337 DEBUG   HandlerThread:23833 [handler.py:handle_request():144] handle_request: shutdown
2023-04-27 11:16:30,338 INFO    HandlerThread:23833 [handler.py:finish():845] shutting down handler
2023-04-27 11:16:31,275 INFO    WriterThread:23833 [datastore.py:close():298] close: /home/jonah/Documents/school/idl/ForwardForward/new_code/wandb/run-20230427_111625-awvm9vw7/run-awvm9vw7.wandb
2023-04-27 11:16:31,337 INFO    SenderThread:23833 [sender.py:finish():1550] shutting down sender
2023-04-27 11:16:31,337 INFO    SenderThread:23833 [file_pusher.py:finish():168] shutting down file pusher
2023-04-27 11:16:31,337 INFO    SenderThread:23833 [file_pusher.py:join():173] waiting for file pusher
